Phylum	Fun2DBS01	Fun2DBS02	Fun2DBS03	Fun2DBS04	Fun2DBS05	Fun2DBS06	Fun2DMH6301	Fun2DMH6302	Fun2DMH6303	Fun2DMH6304	Fun2DMH6305	Fun2DMH6306	Fun2DMH6307	Fun2DMH6308	Fun2DMH6309	Fun2DMH6310	Fun2DMH6311	Fun2DMH6312	Fun2DMH63ZH01	Fun2DMH63ZH02	Fun2DMH63ZH03	Fun2DMH63ZH04	Fun2DMH63ZH05	Fun2DMH63ZH06	Fun2DMH63ZH07	Fun2DMH63ZH08	Fun2DMH63ZH09	Fun2DMH63ZH10	Fun2DMH63ZH11	Fun2DMH63ZH12	Fun2DMH63ZH13	Fun2DMH63ZH14	Fun2DMH63ZH15	Fun2DWYJ01	Fun2DWYJ02	Fun2DWYJ03	Fun2DWYJ04	Fun2DWYJ05	Fun2DWYJ06	Fun2DWYJ07	Fun2DWYJ08	Fun2DWYJ09	Fun2DWYJ10	Fun2DWYJ11	Fun2DWYJ12	Fun2DWYJ13	Fun2DWYJ14	Fun2DWYJ15	Fun2WBS01	Fun2WBS02	Fun2WBS03	Fun2WBS04	Fun2WBS05	Fun2WBS06	Fun2WMH6301	Fun2WMH6302	Fun2WMH6303	Fun2WMH6304	Fun2WMH6305	Fun2WMH6306	Fun2WMH6307	Fun2WMH6308	Fun2WMH6309	Fun2WMH6310	Fun2WMH6311	Fun2WMH6312	Fun2WMH63ZH01	Fun2WMH63ZH02	Fun2WMH63ZH03	Fun2WMH63ZH04	Fun2WMH63ZH05	Fun2WMH63ZH06	Fun2WMH63ZH07	Fun2WMH63ZH08	Fun2WMH63ZH09	Fun2WMH63ZH10	Fun2WMH63ZH11	Fun2WMH63ZH12	Fun2WMH63ZH13	Fun2WMH63ZH14	Fun2WMH63ZH15	Fun2WWYJ01	Fun2WWYJ02	Fun2WWYJ03	Fun2WWYJ04	Fun2WWYJ05	Fun2WWYJ06	Fun2WWYJ07	Fun2WWYJ08	Fun2WWYJ09	Fun2WWYJ10	Fun2WWYJ11	Fun2WWYJ12	Fun2WWYJ13	Fun2WWYJ14	Fun2WWYJ15	FunDBS01	FunDBS02	FunDBS03	FunDBS04	FunDBS05	FunDBS06	FunDMH6301	FunDMH6302	FunDMH6303	FunDMH6304	FunDMH6305	FunDMH6306	FunDMH6307	FunDMH6308	FunDMH6309	FunDMH6310	FunDMH6311	FunDMH6312	FunDMH6313	FunDMH6314	FunDMH6315	FunDMH63ZH01	FunDMH63ZH02	FunDMH63ZH03	FunDMH63ZH04	FunDMH63ZH05	FunDMH63ZH06	FunDMH63ZH07	FunDMH63ZH08	FunDMH63ZH09	FunDMH63ZH10	FunDMH63ZH11	FunDMH63ZH12	FunDMH63ZH13	FunDMH63ZH14	FunDMH63ZH15	FunDWYJ01	FunDWYJ02	FunDWYJ03	FunDWYJ04	FunDWYJ05	FunDWYJ06	FunDWYJ07	FunDWYJ08	FunDWYJ09	FunDWYJ10	FunDWYJ11	FunDWYJ12	FunDWYJ13	FunDWYJ14	FunDWYJ15	FunWBS01	FunWBS02	FunWBS03	FunWBS04	FunWBS05	FunWBS06	FunWMH6301	FunWMH6302	FunWMH6303	FunWMH6304	FunWMH6305	FunWMH6306	FunWMH6307	FunWMH6308	FunWMH6309	FunWMH6310	FunWMH6311	FunWMH6312	FunWMH6313	FunWMH6314	FunWMH6315	FunWMH63ZH01	FunWMH63ZH02	FunWMH63ZH03	FunWMH63ZH04	FunWMH63ZH05	FunWMH63ZH06	FunWMH63ZH07	FunWMH63ZH08	FunWMH63ZH09	FunWMH63ZH10	FunWMH63ZH11	FunWMH63ZH12	FunWMH63ZH13	FunWMH63ZH14	FunWMH63ZH15	FunWWYJ01	FunWWYJ02	FunWWYJ03	FunWWYJ04	FunWWYJ05	FunWWYJ06	FunWWYJ07	FunWWYJ08	FunWWYJ09	FunWWYJ10	FunWWYJ11	FunWWYJ12	FunWWYJ13	FunWWYJ14	FunWWYJ15	All
Unassigned	89	81.6	84.2	83.4	95.7	86.3	62.1	83.7	91.2	67.5	83	68.7	78.5	82.2	69.5	65	82.5	40.3	92.6	80.9	78.4	84.7	81.7	39.6	84.6	79.7	88.3	95.6	78.9	89.4	51.2	94.3	82.9	94.1	89.8	93.3	91.2	96.8	95.3	90.1	92	94.3	91.7	86.5	91.7	77.3	87.5	90.4	85.3	92.4	93.4	92.5	91.9	89.8	77.5	67.1	79.1	81	91.2	82.7	86.3	91	81.1	93.9	85.2	94.6	89	90.3	84	88.8	92.6	79	92.9	91.7	96.3	80.7	86.9	81.4	79.9	78.2	85.6	95.4	78.8	87.9	95.7	96.4	95.5	95.7	93.4	95.9	89.7	93.7	95.4	96.3	90.7	95.1	65.4	70.9	62.7	67.1	65.1	70.6	47.9	50.6	57.2	60.8	45.3	54.4	40.7	55.4	51.1	52.6	52.6	63.1	41.7	54.2	38.6	43.5	38.2	38.6	45	43.1	52.6	61.3	54.6	37.9	48.4	49.9	57	51.4	51.6	36.8	59.1	35	55.4	58.5	65.9	51.9	66.9	45.3	49	27.3	53.2	45.8	44.2	35.2	55.8	61	76.9	56.3	68.5	78.1	78.4	71.4	66.6	72.7	74.3	81.9	72.8	81.2	86.6	49.4	61.6	63.7	60.9	71.3	61.1	65.6	74.4	53	57.8	42.2	69.5	43.9	69	41.3	77	55.5	54.7	52.1	61.8	79.4	74.5	77.8	80.9	91.7	91.6	63.9	79.3	93.6	82.8	82.3	85.1	80.4	57.1	76.3	63.9	60.4	50.8
Ascomycota	7.21	13.6	11.5	7.51	2.94	10.7	33.2	13	7.67	27.9	15	16.9	16.1	15.7	28.2	31	14.6	56.6	5.33	16.6	17.8	14.2	17.3	50.3	6.66	19.1	9.77	3.2	12.7	6.71	43.1	4.44	15.8	4.12	5.82	5.86	7.47	2.23	3.96	4.07	5.63	4.78	4.98	6.89	7	20.3	6.95	7.98	7.91	5.75	5.64	6.19	6.39	7.9	17.9	24.5	9.18	17.4	7.48	7.84	10.9	6.8	15	5	9.98	4.11	6.22	6.9	13.8	9.96	5.84	19.5	6.56	7.69	3.02	14.1	10.5	15	14.8	8.83	7.83	3.75	17.4	9.78	3.41	2.79	3.3	3.13	5.78	3.11	7.92	4.76	3.65	2.85	7.19	2.94	28	25.1	30.9	28.9	28.6	25.6	34.7	47.6	40	36.6	52.8	44	43	42.7	47.6	46	45.2	32.4	47.8	44.9	54.4	53.4	52.5	60	49.8	52.2	44.4	35.4	41.8	56.8	50.3	46.8	41.9	47.7	46.6	61.5	38.1	63.3	42.6	33.1	30.8	41.1	32.2	53.8	37.6	71.7	45.2	52.6	47.3	43.6	40.6	22.5	17.4	27.1	28.1	16	15.4	27.3	32.3	16	24.6	16.9	25.7	16.4	11.5	42.1	26.6	27	31.1	24.6	35	26.2	22.3	43.7	40.7	38.8	18.9	54.2	28.3	56.5	19.7	38	43.9	43.8	22.8	19	21.9	19.8	18.2	7.82	6.16	35.8	19.2	4.65	15	16.1	10.8	18.1	35.6	22.6	33.6	34.7	34.7
Basidiomycota	3.53	4.38	2.84	8.09	1.21	1.61	4.38	3.06	1.12	4.4	1.87	14.1	5.13	1.93	2.15	3.93	2.87	2.83	1.97	2.48	3.81	1.06	0.99	9.97	8.68	1.1	1.88	1.19	8.41	3.86	5.55	1.2	1.27	1.75	4.37	0.746	1.27	0.908	0.773	5.77	2.17	0.681	3.17	6.58	1.16	2.43	5.46	1.52	4.18	1.2	0.715	1.2	1.28	1.66	4.44	8.29	11.6	1.21	1.28	9.45	2.71	2.11	3.87	1.01	4.66	1.17	4.33	2.57	1.77	1.16	1.39	1.38	0.424	0.567	0.555	4.89	2.15	3.5	5.19	12.6	6.5	0.702	3.45	2.01	0.804	0.773	0.775	1.09	0.565	0.888	2.28	1.49	0.804	0.782	1.61	1.86	3.49	0.844	3.54	0.963	3.26	0.765	16.4	1.69	2.72	2.67	1.65	1.24	16.3	1.6	1.01	1.35	1.84	4.41	10.4	0.616	6.23	3.15	8.89	1.33	5.08	4.45	2.97	3.27	3.62	5.31	1.24	3.28	1.02	0.785	1.8	1.66	2.53	1.51	1.28	7.88	3.16	6.87	0.856	0.816	11.3	0.523	1.03	0.94	7.19	21	2.32	0.382	1.78	0.512	0.756	0.592	0.691	0.855	0.627	6.74	0.547	0.93	1.21	1.32	1.28	8.19	11.6	8.93	7.47	3.78	1.49	7.19	1.82	3.1	1.01	18.8	10.2	1.06	2.18	1.4	2.15	2.45	0.663	3.14	14.7	1	3.27	2.16	0.672	0.262	0.825	0.242	0.363	0.433	0.718	0.579	3.18	1.2	5.67	0.81	2.15	4.27	8.7
Glomeromycota	0	0.0101	0.0101	0.0101	0.0101	0.0101	0	0.01	0	0	0.0607	0.0202	0.0101	0.0201	0.0302	0	0.0101	0.0101	0.0102	0	0	0.0101	0	0	0.0202	0.0201	0.0302	0.0201	0	0	0	0	0.0101	0	0	0.0101	0.01	0	0.01	0	0	0	0.0101	0.01	0	0	0.0301	0	0.0202	0	0	0	0.0101	0	0	0	0.0101	0.0101	0.0101	0	0	0.01	0	0	0	0.0101	0.03	0.0101	0.0303	0.01	0	0.0101	0.0101	0.0101	0.0101	0	0.0101	0	0	0	0.0101	0	0	0	0	0.01	0	0	0	0.0101	0.01	0.0201	0.0101	0	0.0101	0.01	1.04	0.684	0.877	0.703	1.03	0.725	0.01	0.0606	0	0.0101	0	0.0605	0	0.121	0	0	0.0403	0.0504	0	0.0303	0	0	0.0101	0	0.0101	0.0101	0	0.0101	0.0101	0	0	0.0402	0.0101	0.0101	0	0.0101	0.0101	0.0301	0.0505	0	0	0.0501	0	0	0.0101	0.01	0.0908	0.14	0.0101	0.0605	0.0803	14.6	0.592	14.6	0.222	3.42	3.68	0	0	0	0	0	0.0201	0	0	0	0.0303	0.0101	0.0101	0.0101	0	0	0	0	0	0	0	0.0101	0	0	0	0	0	0	0	0	0.0101	0	0	0	0.0705	0	0.0403	0	0.0101	0.0203	0.0101	0	0	0	0.0202	0	1.9
Chytridiomycota	0.0706	0.121	0.545	0.182	0.0704	0.222	0.01	0	0.01	0.0202	0	0.0404	0.0506	0.01	0.0101	0.0202	0	0.0202	0.0408	0	0	0	0.0101	0.0707	0	0.0201	0.0101	0	0	0	0.0101	0	0	0	0	0.0101	0.01	0.0706	0	0.0101	0.0704	0.22	0	0.0301	0.0101	0	0	0.0303	0.849	0.182	0.0906	0.0201	0.192	0.0504	0.121	0.0201	0.0807	0.0505	0.0101	0.0303	0	0.01	0.0101	0.0203	0.0203	0.0202	0.11	0.0708	0.091	0.01	0.0607	0.0101	0.0202	0.0202	0.0101	0.0909	0.0202	0.0101	0.0202	0.302	0.0202	0.01	0.0302	0.0401	0.01	0.01	0.0101	0	0	0	0.01	0	0.0101	0.02	0.0101	0	0.453	1.07	0.403	0.974	0.453	1.1	0.962	0.0404	0.0304	0	0.293	0.242	0.0101	0.181	0.222	0	0.312	0	0.0201	0.141	0.423	0.0101	0.111	0.0303	0.0706	0.0101	0.0101	0.0101	0	0.0201	0.0101	0.0101	0.0403	0.0101	0.0609	0.0101	0.212	0.15	0.636	0.531	0.0905	0.01	0.0101	0.0604	2.11	0.472	0.464	0.46	1.29	0.111	1.17	0.433	0.271	0.452	0.111	0.311	0.36	0.272	0.435	4.35	0.476	0.273	0.131	0.719	0.508	0.182	0.0404	0.162	0.373	0.182	2.03	0.476	1.14	0.0705	0.323	0.212	0.0806	0.637	0.304	0.273	1.06	3.88	0.522	0.83	0.536	0.344	0.294	0.17	0.181	0.141	1.26	0.0806	0.948	1.21	1.15	0.853	0.344	0.0801	1.12	0.182	0.283	0.525	1.8
Rozellomycota	0.0202	0.0303	0.0303	0.486	0.0402	0.936	0.161	0.22	0.01	0.192	0	0.242	0.111	0.0201	0.0907	0.0403	0.0303	0.151	0.0204	0.0101	0.0303	0.0101	0	0.0707	0.0101	0.101	0.0201	0.0201	0.0403	0.0303	0.0909	0.0201	0.0405	0.0604	0.0501	0.0302	0.0201	0.0202	0	0.0101	0.101	0.01	0.121	0.0201	0.162	0.0101	0.02	0.121	0	0.0908	0.0101	0.0201	0.0304	0.0806	0.0101	0.0806	0.111	0.131	0.0202	0.0303	0.0704	0.0803	0.0101	0.0609	0.101	0.0706	0.34	0.182	0.273	0.0702	0.0405	0.0404	0.0706	0.0506	0.0606	0.232	0.344	0.0302	0.0606	0.0605	0.0303	0.0802	0.373	0.26	0.0502	0.0602	0.382	0.0403	0.232	0.121	0.0802	0.0604	0.131	0.0501	0.523	0.0702	0.0504	0.513	0.0403	0.592	0.0403	0.433	0	0	0.0405	0	0	0	0	0.0101	0	0.0101	0.0202	0.0101	0	0.0101	0.353	0	0	0	0	0.191	0	0	0	0	0.0101	0	0	0	0	0	0	0	0	0	0	0.01	0	0	0	0	0	0	0	0	0	0.151	1.72	0.211	0.242	0.703	0.651	0.131	0.0404	0.212	0.081	0.0505	0.0705	0.243	0.102	0.0504	0.0706	0.162	0.0908	0.182	0.354	0.446	0.241	0.0806	0.0908	0.0403	0.101	0.152	0.203	0.0505	0.061	0.132	0.0904	0.0809	0.0606	0.182	0.0304	0.0599	0.0602	0.0201	0.0705	0.0302	0.0908	0.0906	0.364	0.122	0.485	0.18	0.312	0.0608	0.0908	0.0808	0.6
Mortierellomycota	0.0706	0.131	0.798	0.152	0.0402	0.131	0.0201	0	0	0.0202	0	0	0.0101	0	0	0	0	0.0606	0	0	0	0	0	0	0	0.0101	0	0.01	0	0	0.0505	0	0	0.0101	0	0	0	0	0	0	0	0.01	0	0	0	0	0	0	1.62	0.272	0.111	0.0704	0.142	0.323	0	0	0	0.162	0	0	0	0	0	0	0	0	0	0	0	0	0.0303	0	0	0.0101	0	0.0202	0.0405	0	0.0101	0	0	0	0	0	0	0	0.0201	0	0	0	0	0	0	0	0	0	0.978	0.261	1.12	0.261	0.996	0.272	0.0301	0.0202	0	0	0	0	0	0	0	0	0.0101	0	0	0.0404	0	0	0.161	0.0404	0	0.0403	0.0101	0.0101	0	0	0	0.0101	0.0101	0	0	0.0101	0.0201	0.01	0.0101	0	0	0.0701	0	0	0	0	0.0101	0.02	0.0201	0	0.01	0.0604	0.0301	0.0904	1.04	0.0502	0.02	0	0	0	0	0	0	0.0709	0.0102	0	0	0	0	0.0202	0	0.0101	0	0	0	0	0	0	0	0.0101	0	0	0	0.0101	0	0.0505	0	0.00999	0.01	0.0101	0.0201	0	0.0202	0	0	0	0	0.01	0	0	0	0	0.3
Mucoromycota	0	0	0	0	0	0	0.0401	0	0.01	0.0101	0	0.0101	0.0607	0.0502	0	0.0101	0	0	0	0	0	0	0	0	0.0101	0	0.0101	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0101	0	0	0.0907	0	0	0	0	0	0	0.0101	0.0201	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0101	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0907	0.0101	0.0403	0.0201	0.0705	0.0101	0.01	0	0	0	0	0.0101	0.0101	0	0	0	0.0302	0.0101	0.0101	0	0	0	0.0101	0	0	0.0201	0	0	0	0	0.0101	0	0	0	0	0.0101	0.0101	0	0	0	0	0.01	0	0	0.0101	0	0	0.01	0	0.0101	0.0201	0.0403	0.01	0.01	0.0504	0.0201	0.01	0	0.0101	0.0101	0	0	0	0	0	0	0	0.0101	0	0.0101	0	0.0507	0.0503	0	0	0	0.705	0.0202	0	0	0.0203	0	0	0	0	0	0.0203	0	0.0201	0.0201	0	0	0	0	0.0202	0	0	0.01	0	0	0	0	0.2
Kickxellomycota	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.363	0.412	0.323	0.321	0.342	0.372	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0605	0	0	0	0	0.0101	0	0	0	0	0	0	0	0	0	0	0	0	0	0.01	0	0	0	0	0	0.01	0	0	0	0.815	1.28	0.623	0.836	0.281	0.28	0	0	0	0	0	0	0.0202	0	0	0.0101	0	0	0	0	0	0	0	0	0	0	0.0101	0.0101	0	0	0	0.01	0	0	0.0101	0	0.00999	0	0	0	0	0	0	0	0	0.0101	0.02	0	0	0	0	0.2
Aphelidiomycota	0.0807	0.0505	0.101	0.142	0.0302	0.0604	0	0	0	0	0	0	0	0	0	0	0	0	0.0102	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0708	0.0404	0.0201	0.0302	0.0506	0.0403	0	0	0.0101	0.0202	0	0	0	0	0	0	0	0	0	0.0101	0	0	0	0	0	0	0.0101	0	0	0	0.0101	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0201	0	0.0101	0	0	0	0	0	0	0	0	0	0	0	0	0.0201	0	0	0	0	0	0	0	0.0101	0	0	0	0	0.0101	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0101	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0405	0	0	0.0202	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0302	0	0.0101	0	0.2
